Cust_ID,International.Plan,Voice.Mail.Plan,X..Vmail.Messages,X..customer.Service.Calls,Churn,trainrows
101,no,yes,25,1,False.,No
102,no,yes,26,1,False.,Yes
103,no,no,0,0,False.,Yes
104,yes,no,0,2,False.,Yes
105,yes,no,0,3,False.,Yes
106,yes,no,0,0,False.,Yes
107,no,yes,24,3,False.,No
108,yes,no,0,0,False.,Yes
109,no,no,0,1,False.,Yes
110,yes,yes,37,0,False.,Yes
111,no,no,0,4,True.,Yes
112,no,no,0,0,False.,Yes
113,no,no,0,1,False.,Yes
114,no,no,0,3,False.,Yes
115,no,no,0,4,False.,Yes
116,no,no,0,4,True.,Yes
117,no,yes,27,1,False.,Yes
118,no,no,0,3,False.,Yes
119,no,yes,33,1,False.,No
120,no,no,0,1,False.,Yes
121,no,no,0,0,False.,Yes
122,no,no,0,5,True.,Yes
123,no,no,0,0,False.,Yes
124,no,no,0,2,False.,No
125,no,no,0,0,False.,Yes
126,no,no,0,3,False.,Yes
127,no,yes,39,0,False.,Yes
128,no,no,0,3,False.,No
129,no,no,0,0,False.,Yes
130,no,no,0,1,False.,Yes
131,no,no,0,2,False.,Yes
132,no,no,0,1,False.,Yes
133,no,no,0,3,False.,Yes
134,no,no,0,1,True.,Yes
135,no,yes,25,0,False.,No
136,no,yes,37,3,False.,No
137,no,yes,30,0,False.,Yes
138,no,no,0,1,False.,No
139,yes,yes,33,3,False.,Yes
140,no,no,0,1,False.,No
141,no,no,0,3,False.,Yes
142,yes,yes,41,0,True.,No
143,no,no,0,2,False.,No
144,no,no,0,3,False.,No
145,no,no,0,1,False.,Yes
146,no,yes,28,2,False.,No
147,no,no,0,3,False.,No
148,no,no,0,2,False.,Yes
149,no,no,0,5,True.,Yes
150,no,yes,24,1,False.,No
151,no,no,0,3,False.,Yes
152,no,no,0,1,False.,Yes
153,no,no,0,2,False.,No
154,no,no,0,2,False.,Yes
155,no,no,0,5,True.,Yes
156,no,no,0,1,False.,No
157,no,no,0,1,False.,Yes
158,no,yes,30,3,True.,No
159,no,no,0,3,False.,Yes
160,no,no,0,1,False.,Yes
161,no,no,0,1,False.,Yes
162,no,yes,34,2,False.,Yes
163,no,yes,33,2,False.,Yes
164,no,yes,28,3,False.,No
165,no,no,0,2,False.,Yes
166,no,yes,41,2,False.,Yes
167,yes,no,0,0,False.,Yes
168,yes,no,0,0,False.,Yes
169,no,no,0,1,False.,Yes
170,no,no,0,4,True.,No
171,no,no,0,3,False.,Yes
172,no,yes,46,0,False.,Yes
173,no,no,0,3,False.,Yes
174,no,no,0,1,False.,No
175,no,no,0,0,False.,Yes
176,no,no,0,1,False.,Yes
177,no,no,0,0,True.,Yes
178,no,no,0,4,True.,No
179,no,no,0,2,False.,Yes
180,no,no,0,1,False.,Yes
181,no,no,0,1,False.,Yes
182,yes,no,0,3,False.,Yes
183,no,yes,25,3,False.,Yes
184,no,yes,24,1,False.,Yes
185,no,no,0,2,True.,No
186,no,yes,29,0,False.,Yes
187,no,no,0,4,True.,Yes
188,no,no,0,1,False.,No
189,no,yes,35,2,False.,No
190,no,no,0,1,True.,Yes
191,no,no,0,1,False.,Yes
192,no,no,0,0,True.,Yes
193,no,no,0,1,False.,Yes
194,no,no,0,3,False.,Yes
195,no,no,0,3,False.,Yes
196,no,no,0,1,False.,No
197,no,no,0,0,False.,Yes
198,no,no,0,4,False.,Yes
199,no,no,0,1,True.,Yes
200,no,no,0,2,True.,Yes
201,no,yes,21,4,False.,No
202,no,no,0,0,False.,Yes
203,no,no,0,0,False.,Yes
204,no,no,0,1,False.,Yes
205,no,no,0,1,False.,Yes
206,no,no,0,4,False.,No
207,no,yes,29,2,False.,Yes
208,no,yes,21,1,False.,No
209,no,yes,32,1,False.,No
210,no,no,0,3,False.,No
211,no,no,0,1,False.,No
212,no,no,0,2,False.,No
213,no,no,0,4,False.,Yes
214,no,no,0,1,False.,Yes
215,no,no,0,1,False.,Yes
216,yes,yes,42,0,True.,Yes
217,no,no,0,1,False.,Yes
218,no,no,0,1,True.,Yes
219,no,yes,36,2,False.,Yes
220,no,no,0,2,False.,Yes
221,no,no,0,1,False.,Yes
222,no,yes,22,0,False.,No
223,no,no,0,3,False.,Yes
224,no,no,0,1,False.,No
225,no,no,0,2,False.,Yes
226,no,no,0,1,False.,No
227,no,no,0,4,True.,No
228,no,yes,27,4,True.,No
229,no,no,0,2,False.,Yes
230,no,yes,36,3,False.,No
231,no,no,0,3,False.,Yes
232,no,no,0,1,False.,Yes
233,no,no,0,1,False.,No
234,no,no,0,4,False.,Yes
235,no,no,0,1,False.,Yes
236,yes,no,0,3,False.,No
237,no,yes,21,5,False.,Yes
238,no,no,0,3,False.,No
239,no,yes,36,1,False.,No
240,no,yes,23,2,False.,No
241,no,no,0,1,False.,Yes
242,no,yes,39,0,False.,Yes
243,no,yes,28,3,False.,Yes
244,no,no,0,1,False.,Yes
245,yes,no,0,2,True.,No
246,no,no,0,3,False.,Yes
247,no,no,0,1,False.,Yes
248,yes,no,0,1,False.,No
249,no,no,0,1,False.,Yes
250,no,yes,43,2,False.,Yes
251,no,no,0,1,False.,No
252,no,no,0,1,False.,No
253,no,no,0,1,False.,Yes
254,no,no,0,1,False.,Yes
255,no,no,0,5,False.,Yes
256,no,no,0,0,False.,Yes
257,no,no,0,0,True.,No
258,no,yes,23,0,False.,Yes
259,no,no,0,1,False.,Yes
260,no,yes,24,1,False.,Yes
261,no,no,0,0,False.,Yes
262,no,no,0,0,False.,Yes
263,no,yes,36,3,False.,Yes
264,no,no,0,1,False.,Yes
265,no,no,0,1,False.,Yes
266,no,yes,33,2,False.,No
267,no,yes,31,1,False.,Yes
268,no,no,0,1,False.,Yes
269,no,yes,38,1,False.,No
270,no,no,0,0,False.,Yes
271,no,no,0,1,False.,Yes
272,no,yes,27,2,False.,Yes
273,no,no,0,3,False.,Yes
274,no,no,0,1,False.,Yes
275,no,no,0,0,False.,Yes
276,no,no,0,2,False.,Yes
277,no,no,0,0,False.,Yes
278,no,no,0,2,False.,Yes
279,no,no,0,3,False.,No
280,no,no,0,3,False.,No
281,yes,yes,23,4,False.,No
282,no,no,0,5,True.,Yes
283,no,yes,36,2,False.,Yes
284,no,no,0,2,False.,Yes
285,yes,no,0,3,False.,Yes
286,no,no,0,1,False.,Yes
287,no,no,0,1,False.,No
288,no,no,0,2,False.,Yes
289,no,no,0,1,False.,Yes
290,no,no,0,1,False.,No
291,no,no,0,0,False.,No
292,no,no,0,1,False.,Yes
293,no,no,0,2,False.,Yes
294,no,no,0,0,False.,Yes
295,no,yes,23,1,False.,Yes
296,no,yes,23,1,False.,Yes
297,no,no,0,0,False.,No
298,no,no,0,2,True.,Yes
299,yes,yes,26,4,True.,Yes
300,no,no,0,0,False.,Yes
301,no,yes,24,3,False.,No
302,no,no,0,2,False.,No
303,no,no,0,3,False.,Yes
304,no,no,0,2,False.,No
305,no,no,0,1,False.,Yes
306,no,yes,36,1,False.,No
307,no,no,0,2,False.,No
308,no,no,0,3,False.,Yes
309,no,no,0,3,False.,Yes
310,no,no,0,3,False.,Yes
311,no,no,0,1,False.,Yes
312,yes,no,0,0,False.,Yes
313,no,yes,24,1,False.,No
314,no,yes,31,1,False.,Yes
315,yes,no,0,2,True.,No
316,no,no,0,3,False.,Yes
317,no,no,0,0,False.,Yes
318,no,no,0,3,False.,Yes
319,no,no,0,1,True.,No
320,no,no,0,0,False.,Yes
321,no,no,0,3,False.,No
322,no,yes,22,1,False.,Yes
323,no,no,0,1,False.,Yes
324,no,no,0,2,False.,Yes
325,no,no,0,2,False.,Yes
326,no,no,0,1,False.,Yes
327,no,no,0,3,False.,Yes
328,no,yes,27,2,False.,Yes
329,no,yes,23,4,False.,Yes
330,no,yes,22,0,False.,Yes
331,yes,no,0,0,True.,No
332,yes,yes,36,1,False.,Yes
333,no,no,0,3,False.,Yes
334,no,no,0,0,False.,Yes
335,yes,no,0,1,False.,Yes
336,no,no,0,5,True.,No
337,no,yes,40,2,False.,Yes
338,no,no,0,3,False.,Yes
339,no,no,0,0,False.,No
340,no,no,0,1,False.,Yes
341,no,no,0,0,False.,Yes
342,yes,no,0,2,True.,No
343,no,no,0,1,False.,No
344,no,no,0,3,False.,No
345,no,no,0,0,True.,Yes
346,no,no,0,0,False.,Yes
347,no,yes,37,0,False.,Yes
348,no,no,0,0,False.,Yes
349,no,no,0,4,False.,No
350,no,yes,23,2,False.,Yes
351,no,yes,29,4,True.,Yes
352,no,no,0,4,False.,Yes
353,no,no,0,3,False.,Yes
354,no,yes,41,0,False.,Yes
355,yes,no,0,0,False.,No
356,no,yes,32,4,False.,No
357,no,no,0,1,False.,No
358,no,no,0,1,False.,Yes
359,yes,no,0,1,True.,No
360,no,no,0,1,False.,Yes
